
TAPPS_BRAIN_FILE=/tmp/tmcp-burndown-l12/src/tapps_brain/__init__.py

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /tmp/tmcp-burndown-l12/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/tmcp-burndown-l12
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.26.0, benchmark-5.2.3, cov-6.3.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 5670 items

tests/unit/test__store_query.py::test_parse_relative_time_days PASSED    [  0%]
tests/unit/test_agent_brain.py::TestAgentBrainCreation::test_basic_construction PASSED [  0%]
tests/unit/test_agent_brain.py::TestAgentBrainCreation::test_construction_with_no_agent_id PASSED [  0%]
tests/unit/test_agent_brain.py::TestAgentBrainCreation::test_construction_with_groups PASSED [  0%]
tests/unit/test_agent_brain.py::TestAgentBrainCreation::test_construction_with_expert_domains PASSED [  0%]
tests/unit/test_agent_brain.py::TestAgentBrainFromEnvVars::test_agent_id_from_env PASSED [  0%]
tests/unit/test_agent_brain.py::TestAgentBrainFromEnvVars::test_project_dir_from_env PASSED [  0%]
tests/unit/test_agent_brain.py::TestAgentBrainFromEnvVars::test_groups_from_env PASSED [  0%]
tests/unit/test_agent_brain.py::TestAgentBrainFromEnvVars::test_expert_domains_from_env PASSED [  0%]
tests/unit/test_agent_brain.py::TestAgentBrainContextManager::test_context_manager PASSED [  0%]
tests/unit/test_agent_brain.py::TestAgentBrainContextManager::test_double_close PASSED [  0%]
tests/unit/test_agent_brain.py::TestRemember::test_remember_returns_key PASSED [  0%]
tests/unit/test_agent_brain.py::TestRemember::test_remember_saves_to_store PASSED [  0%]
tests/unit/test_agent_brain.py::TestRemember::test_remember_deterministic_key PASSED [  0%]
tests/unit/test_agent_brain.py::TestRemember::test_remember_with_tier PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecall::test_recall_returns_results PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecall::test_recall_max_results PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecall::test_recall_tracks_keys PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecall::test_recall_includes_agent_scope_in_result PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecall::test_recall_scope_private_filters_correctly PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecall::test_recall_scope_hive_filters_correctly PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecall::test_recall_scope_all_returns_all_entries PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecall::test_recall_scope_case_insensitive PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecall::test_recall_scope_invalid_raises PASSED [  0%]
tests/unit/test_agent_brain.py::TestRememberValidation::test_remember_share_with_empty_string_raises PASSED [  0%]
tests/unit/test_agent_brain.py::TestRememberValidation::test_remember_share_with_whitespace_only_raises PASSED [  0%]
tests/unit/test_agent_brain.py::TestRememberValidation::test_remember_share_with_hive_is_valid PASSED [  0%]
tests/unit/test_agent_brain.py::TestRememberValidation::test_remember_share_with_nonempty_group_is_valid PASSED [  0%]
tests/unit/test_agent_brain.py::TestRememberValidation::test_remember_share_with_non_member_group_raises PASSED [  0%]
tests/unit/test_agent_brain.py::TestRememberValidation::test_remember_share_with_list_containing_empty_string_raises PASSED [  0%]
tests/unit/test_agent_brain.py::TestRememberValidation::test_remember_share_with_list_containing_whitespace_raises PASSED [  0%]
tests/unit/test_agent_brain.py::TestRememberValidation::test_remember_share_with_empty_list_raises PASSED [  0%]
tests/unit/test_agent_brain.py::TestRememberValidation::test_remember_share_with_list_keeps_first_group_scope PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecallValidation::test_recall_max_results_zero_raises PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecallValidation::test_recall_max_results_negative_raises PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecallValidation::test_recall_max_results_negative_one_raises PASSED [  0%]
tests/unit/test_agent_brain.py::TestRecallValidation::test_recall_max_results_positive_is_valid PASSED [  0%]
tests/unit/test_agent_brain.py::TestForget::test_forget_archives_memory PASSED [  0%]
tests/unit/test_agent_brain.py::TestForget::test_forget_nonexistent PASSED [  0%]
tests/unit/test_agent_brain.py::TestLearning::test_learn_from_success_saves PASSED [  0%]
tests/unit/test_agent_brain.py::TestLearning::test_learn_from_success_with_task_id PASSED [  0%]
tests/unit/test_agent_brain.py::TestLearning::test_learn_from_success_with_context PASSED [  0%]
tests/unit/test_agent_brain.py::TestLearning::test_learn_from_failure_saves PASSED [  0%]
tests/unit/test_agent_brain.py::TestLearning::test_learn_from_failure_with_task_id PASSED [  0%]
tests/unit/test_agent_brain.py::TestProperties::test_agent_id_property PASSED [  0%]
tests/unit/test_agent_brain.py::TestProperties::test_groups_property PASSED [  0%]
tests/unit/test_agent_brain.py::TestProperties::test_expert_domains_property PASSED [  0%]
tests/unit/test_agent_brain.py::TestProperties::test_store_property PASSED [  0%]
tests/unit/test_agent_brain.py::TestProperties::test_hive_property PASSED [  0%]
tests/unit/test_agent_brain.py::TestHelpers::test_parse_csv_env_empty PASSED [  0%]
tests/unit/test_agent_brain.py::TestHelpers::test_parse_csv_env_values PASSED [  0%]
tests/unit/test_agent_brain.py::TestHelpers::test_content_key_deterministic PASSED [  0%]
tests/unit/test_agent_brain.py::TestHelpers::test_content_key_different_for_different_content PASSED [  0%]
tests/unit/test_agent_brain.py::TestHelpers::test_content_key_has_slug PASSED [  0%]
tests/unit/test_agent_scope.py::test_normalize_primitives_lowercased PASSED [  0%]
tests/unit/test_agent_scope.py::test_normalize_group_prefix PASSED       [  0%]
tests/unit/test_agent_scope.py::test_normalize_group_empty_name_rejected PASSED [  1%]
tests/unit/test_agent_scope.py::test_normalize_invalid PASSED            [  1%]
tests/unit/test_agent_scope.py::test_hive_group_name_from_scope PASSED   [  1%]
tests/unit/test_agent_scope.py::test_agent_scope_valid_values_for_errors PASSED [  1%]
tests/unit/test_agent_scope.py::TestGroupNormalizationEdgeCases::test_empty_group_name_rejected PASSED [  1%]
tests/unit/test_agent_scope.py::TestGroupNormalizationEdgeCases::test_whitespace_only_group_name_rejected PASSED [  1%]
tests/unit/test_agent_scope.py::TestGroupNormalizationEdgeCases::test_very_long_group_name_rejected PASSED [  1%]
tests/unit/test_agent_scope.py::TestGroupNormalizationEdgeCases::test_long_group_name_at_boundary_accepted PASSED [  1%]
tests/unit/test_agent_scope.py::TestGroupNormalizationEdgeCases::test_group_with_special_characters PASSED [  1%]
tests/unit/test_agent_scope.py::TestGroupNormalizationEdgeCases::test_group_with_control_characters_rejected PASSED [  1%]
tests/unit/test_agent_scope.py::TestGroupNormalizationEdgeCases::test_case_normalization_prefix PASSED [  1%]
tests/unit/test_agent_scope.py::TestGroupNormalizationEdgeCases::test_group_name_with_surrounding_whitespace_trimmed PASSED [  1%]
tests/unit/test_agent_scope.py::TestGroupNormalizationEdgeCases::test_group_name_with_internal_spaces PASSED [  1%]
tests/unit/test_agent_scope.py::TestGroupNormalizationEdgeCases::test_group_name_unicode PASSED [  1%]
tests/unit/test_agent_scope.py::TestGroupNormalizationEdgeCases::test_group_colon_only_whitespace_variations PASSED [  1%]
tests/unit/test_aio.py::TestCapturePersistenceBackendSaveMany::test_save_many_captures_batch_for_later_flush PASSED [  1%]
tests/unit/test_aio.py::TestAsyncCRUD::test_save_and_get PASSED          [  1%]
tests/unit/test_aio.py::TestAsyncCRUD::test_get_missing_returns_none PASSED [  1%]
tests/unit/test_aio.py::TestAsyncCRUD::test_delete PASSED                [  1%]
tests/unit/test_aio.py::TestAsyncCRUD::test_delete_missing_returns_false PASSED [  1%]
tests/unit/test_aio.py::TestAsyncCRUD::test_count PASSED                 [  1%]
tests/unit/test_aio.py::TestAsyncCRUD::test_list_all PASSED              [  1%]
tests/unit/test_aio.py::TestAsyncSearch::test_search PASSED              [  1%]
tests/unit/test_aio.py::TestAsyncSearch::test_recall PASSED              [  1%]
tests/unit/test_aio.py::TestAsyncLifecycle::test_reinforce PASSED        [  1%]
tests/unit/test_aio.py::TestAsyncLifecycle::test_history PASSED          [  1%]
tests/unit/test_aio.py::TestAsyncLifecycle::test_supersede PASSED        [  1%]
tests/unit/test_aio.py::TestAsyncLifecycle::test_ingest_context PASSED   [  1%]
tests/unit/test_aio.py::TestAsyncLifecycle::test_record_access PASSED    [  1%]
tests/unit/test_aio.py::TestAsyncMaintenance::test_health PASSED         [  1%]
tests/unit/test_aio.py::TestAsyncMaintenance::test_diagnostics PASSED    [  1%]
tests/unit/test_aio.py::TestAsyncMaintenance::test_gc_dry_run PASSED     [  1%]
tests/unit/test_aio.py::TestAsyncMaintenance::test_audit PASSED          [  1%]
tests/unit/test_aio.py::TestAsyncMaintenance::test_snapshot PASSED       [  1%]
tests/unit/test_aio.py::TestAsyncMaintenance::test_list_tags PASSED      [  1%]
